Consumption,Year,Country,ValuePerCapita
Loss,2015,Bosnia and Herzegovina,1.1696053085092795
Loss,2015,Nicaragua,1.054757060396572
Loss,2015,Sweden,1.0536665373265133
Loss,2015,Czechia,1.0043022660236063
Loss,2015,Argentina,0.9780288598953985
Loss,2015,Finland,0.9291882984670308
Loss,2015,Gabon,0.9267388547458785
Loss,2015,Cyprus,0.9242136216856863
Loss,2015,Trinidad and Tobago,0.9092687027669206
Loss,2015,"China, Hong Kong SAR",0.8570841715381816
Loss,2015,Ireland,0.84730097454658
Loss,2015,Cambodia,0.8420613171398135
Loss,2015,Poland,0.8387215716769352
Loss,2015,Norway,0.813680916692036
Loss,2015,Morocco,0.8092348609527318
Loss,2015,United Arab Emirates,0.7959713679177656
Loss,2015,Oman,0.7770646873544909
Loss,2015,Denmark,0.765026073642549
Loss,2015,Malta,0.7449966440553649
Loss,2015,Austria,0.7373252136532028
Loss,2015,Mali,0.7365770938458281
Loss,2015,Nepal,0.7264103656656647
Loss,2015,United States of America,0.7226976437098684
Loss,2015,Togo,0.6723871464266392
Loss,2015,New Caledonia,0.6677439109871542
Loss,2015,Chile,0.6654106023610418
Loss,2015,Croatia,0.6612528508998851
Loss,2015,South Africa,0.6581402727447253
Loss,2015,Germany,0.6363204234451193
Loss,2015,Turkey,0.6227602898292389
Loss,2015,Uganda,0.6193779761424373
Loss,2015,Algeria,0.6191599782722623
Loss,2015,Slovakia,0.6034276900456875
Loss,2015,Peru,0.531657601084109
Loss,2015,Fiji,0.5088460936276813
Loss,2015,Bangladesh,0.4975351807764382
Loss,2015,Eswatini,0.493642428974365
Loss,2015,France,0.4497837609102816
Loss,2015,Ethiopia,0.4355710089386914
Loss,2015,Jordan,0.42324168816238755
Loss,2015,Luxembourg,0.4023001688602025
Loss,2015,Netherlands,0.3999175369330399
Loss,2015,Guinea-Bissau,0.38970600509898934
Loss,2015,Yemen,0.3768225844172219
Loss,2015,Tunisia,0.37647749976721717
Loss,2015,Maldives,0.36710235341185365
Loss,2015,Republic of Korea,0.3575737144813734
Loss,2015,Israel,0.35056732496951803
Loss,2015,Canada,0.3121021350073229
Loss,2015,Barbados,0.29089430723345494
Loss,2015,Ghana,0.2631314081052876
Loss,2015,Iraq,0.24600623592495605
Loss,2015,Bulgaria,0.23042501957362618
Loss,2015,Iceland,0.22105336470474238
Loss,2015,Saudi Arabia,0.2192468325863471
Loss,2015,Hungary,0.21098545959393228
Loss,2015,Australia,0.21080122054951303
Loss,2015,Senegal,0.20969307436661647
Loss,2015,Romania,0.2065225803207218
Loss,2015,Mauritius,0.19055831203447202
Loss,2015,Benin,0.15809436531636556
Loss,2015,Belarus,0.1524457424520818
Loss,2015,Switzerland,0.1462013854780924
Loss,2015,Iran (Islamic Republic of),0.13861248494882447
Loss,2015,Djibouti,0.07549250654815437
Loss,2015,French Polynesia,0.062243930301443685
Loss,2015,Pakistan,0.0535835294038715
Loss,2015,Solomon Islands,0.04310823649178539
Loss,2015,Timor-Leste,0.036780256358386824
Loss,2015,Greece,0.025141333224262475
Loss,2015,Zambia,0.02166332795318706
Loss,2015,Italy,0.000445702764227084
Loss,2015,Kuwait,0.0
Loss,2015,Central African Republic,0.0
Processed,2015,Angola,64.46838696072855
Processed,2015,Ecuador,45.02455029977137
Processed,2015,Dominican Republic,33.515453464537636
Processed,2015,Sweden,8.294974198021924
Processed,2015,United Republic of Tanzania,6.96273567022731
Processed,2015,New Zealand,5.206600806539869
Processed,2015,Poland,4.614309547049335
Processed,2015,Ireland,4.518078763310277
Processed,2015,Thailand,4.510123981221494
Processed,2015,Spain,3.5309240230726315
Processed,2015,Guatemala,1.4964536061541587
Processed,2015,Indonesia,1.469746934879763
Processed,2015,Netherlands,1.3439212888608976
Processed,2015,Cambodia,1.1161339141645086
Processed,2015,Australia,0.8432048821980521
Processed,2015,Albania,0.7694106674084006
Processed,2015,Republic of Moldova,0.692263379439188
Processed,2015,Lithuania,0.5941596358913349
Processed,2015,Turkey,0.5043842617287869
Processed,2015,Slovakia,0.35708937389593887
Processed,2015,Portugal,0.345378134564568
Processed,2015,Costa Rica,0.3094183862593483
Processed,2015,United States of America,0.2657269027269129
Processed,2015,Finland,0.18262664181533433
Processed,2015,Côte d'Ivoire,0.16825863677438035
Processed,2015,Israel,0.05715362895463005
Processed,2015,El Salvador,0.010434582990586267
Processed,2015,Mexico,0.005030434910804686
Processed,2015,Peru,0.0001312734817491627
Processed,2015,Belgium,0.0
Processed,2015,Brazil,0.0
Processed,2015,Bulgaria,0.0
Processed,2015,France,0.0
Processed,2015,Italy,0.0
Processed,2015,Panama,0.0
Export Quantity,2016,Costa Rica,482.7184745034838
Export Quantity,2016,Ecuador,362.27784705413507
Export Quantity,2016,Belize,191.81648158654068
Export Quantity,2016,Guatemala,134.97933646700955
Export Quantity,2016,Belgium,99.51994850986054
Export Quantity,2016,Suriname,89.23971866740546
Export Quantity,2016,Saint Lucia,84.56462328082299
Export Quantity,2016,Honduras,71.09304769364954
Export Quantity,2016,Panama,61.83316477061475
Export Quantity,2016,Lao People's Democratic Republic,40.25914685806637
Export Quantity,2016,Saint Vincent and the Grenadines,40.23130258434048
Export Quantity,2016,Colombia,38.23385915463956
Export Quantity,2016,Dominican Republic,36.80579372167292
Export Quantity,2016,Netherlands,29.772658547336082
Export Quantity,2016,Slovenia,18.071019981149405
Export Quantity,2016,Nicaragua,16.487546736421653
Export Quantity,2016,Côte d'Ivoire,15.276673206920147
Export Quantity,2016,Philippines,13.480605941830502
Export Quantity,2016,Cameroon,12.336171004017338
Export Quantity,2016,Bolivia (Plurinational State of),10.831664977915706
Export Quantity,2016,Kuwait,10.47218730397977
Export Quantity,2016,Eswatini,7.863597110935967
Export Quantity,2016,Dominica,7.2924116846873375
Export Quantity,2016,Peru,6.544906046154767
Export Quantity,2016,Paraguay,5.952452965367626
Export Quantity,2016,Czechia,5.786115808201025
Export Quantity,2016,Latvia,5.452155612341808
Export Quantity,2016,Lithuania,5.132278153556517
Export Quantity,2016,Lebanon,4.821365087341444
Export Quantity,2016,Germany,4.342056581660629
Export Quantity,2016,Mozambique,4.1751452482992235
Export Quantity,2016,France,3.916444079638657
Export Quantity,2016,Slovakia,3.83076004579933
Export Quantity,2016,Mexico,3.6349527081391324
Export Quantity,2016,Sweden,2.9372703526015598
Export Quantity,2016,Greece,2.2664705827492564
Export Quantity,2016,Myanmar,2.061261001207668
Export Quantity,2016,Ghana,2.060498181532323
Export Quantity,2016,Spain,1.943254823382471
Export Quantity,2016,Austria,1.9152182397643343
Export Quantity,2016,United States of America,1.7753021961835254
Export Quantity,2016,Yemen,1.5405873261433125
Export Quantity,2016,Denmark,1.2280817866751552
Export Quantity,2016,Finland,1.0487995555971081
Export Quantity,2016,Poland,0.9726707193604248
Export Quantity,2016,Malaysia,0.8180637016838255
Export Quantity,2016,Italy,0.7353568072092892
Export Quantity,2016,Ireland,0.6307777818002934
Export Quantity,2016,Luxembourg,0.3797909768569189
Export Quantity,2016,Thailand,0.35904782615926134
Export Quantity,2016,"China, Hong Kong SAR",0.35369441547994274
Export Quantity,2016,United Republic of Tanzania,0.3520691939907668
Export Quantity,2016,Viet Nam,0.3505323314655683
Export Quantity,2016,Croatia,0.34643258785380737
Export Quantity,2016,Georgia,0.33869121248216577
Export Quantity,2016,Hungary,0.33087356979463695
Export Quantity,2016,Portugal,0.3267625712553532
Export Quantity,2016,United Arab Emirates,0.31545859272137783
Export Quantity,2016,Brazil,0.308333613370574
Export Quantity,2016,Bulgaria,0.29893953367669895
Export Quantity,2016,Cyprus,0.2956787322389802
Export Quantity,2016,Russian Federation,0.261854428266693
Export Quantity,2016,Pakistan,0.24681365869802485
Export Quantity,2016,Saudi Arabia,0.2455041531812761
Export Quantity,2016,South Africa,0.1445176972265821
Export Quantity,2016,Ethiopia,0.13284305241501537
Export Quantity,2016,Estonia,0.08811195079099465
Export Quantity,2016,India,0.08441037668629835
Export Quantity,2016,Serbia,0.08414311196014711
Export Quantity,2016,Zimbabwe,0.0585160528563175
Export Quantity,2016,Indonesia,0.035307874302866374
Export Quantity,2016,Fiji,0.024071361269867468
Export Quantity,2016,Uganda,0.019243780948470228
Export Quantity,2016,Iceland,0.0180609194814108
Export Quantity,2016,Republic of Moldova,0.014756470281821529
Export Quantity,2016,Haiti,0.014206673520310376
Export Quantity,2016,Jamaica,0.013075304809441196
Export Quantity,2016,Norway,0.011807387234690866
Export Quantity,2016,Azerbaijan,0.010784671099885467
Export Quantity,2016,Grenada,0.009069225397458804
Export Quantity,2016,Australia,0.005687740569787959
Export Quantity,2016,Samoa,0.005140331037318803
Export Quantity,2016,Belarus,0.0034936761286003125
Export Quantity,2016,Kyrgyzstan,0.003127918533197176
Export Quantity,2016,Madagascar,0.0026913715832133935
Export Quantity,2016,Tunisia,0.0019462237155852358
Export Quantity,2016,New Zealand,0.0019316351398772121
Export Quantity,2016,Guinea,0.0014482340659750697
Export Quantity,2016,Switzerland,0.001431995431934572
Export Quantity,2016,Canada,0.0009619892750839115
Export Quantity,2016,Niger,0.0008658513009103128
Export Quantity,2016,Mauritius,0.0007924746606227267
Export Quantity,2016,Sri Lanka,0.0005708529070470221
Export Quantity,2016,Kenya,0.00046889464061784336
Export Quantity,2016,Angola,0.00038138187968705326
Export Quantity,2016,Bangladesh,0.0003291615253904662
Export Quantity,2016,Uruguay,0.0002920442189992871
Export Quantity,2016,Ukraine,0.00024600956825141857
Export Quantity,2016,Nigeria,0.00024198720668488694
Export Quantity,2016,Venezuela (Bolivarian Republic of),0.00023449605073476155
Export Quantity,2016,Turkey,0.00012526953619755948
Export Quantity,2016,Nepal,7.335834119184563e-05
Export Quantity,2016,Cambodia,6.342646240808712e-05
Export Quantity,2016,Zambia,6.111181084134524e-05
Export Quantity,2016,Kazakhstan,5.608241243208e-05
Export Quantity,2016,Chile,5.491768059349757e-05
Export Quantity,2016,Burkina Faso,5.362979886143937e-05
Export Quantity,2016,Botswana,0.0
Export Quantity,2016,El Salvador,0.0
Export Quantity,2016,French Polynesia,0.0
Export Quantity,2016,Gabon,0.0
Export Quantity,2016,Montenegro,0.0
Export Quantity,2016,Papua New Guinea,0.0
Export Quantity,2016,Republic of Korea,0.0
Export Quantity,2016,Romania,0.0
Export Quantity,2016,Saint Kitts and Nevis,0.0
Export Quantity,2016,Uzbekistan,0.0
Feed,2016,Saint Vincent and the Grenadines,415.79654142344265
Feed,2016,Costa Rica,47.769534483856596
Feed,2016,Dominica,30.16534141108166
Feed,2016,Guatemala,17.210495107693816
Feed,2016,Samoa,16.104657139919812
Feed,2016,Papua New Guinea,7.924788974929901
Feed,2016,Suriname,4.223883529863706
Feed,2016,Colombia,4.068496205753651
Feed,2016,Grenada,3.56420558120131
Feed,2016,Bolivia (Plurinational State of),3.326558387182099
Feed,2016,Philippines,3.1682029983616657
Feed,2016,Panama,3.0529544548736176
Feed,2016,Cuba,1.7851616411594844
Feed,2016,El Salvador,0.6367074844359082
Feed,2016,Paraguay,0.46533738140462244
Feed,2016,New Caledonia,0.44494693460738904
Feed,2016,Jamaica,0.29006531458839285
Feed,2016,Honduras,0.0
Feed,2016,Saint Lucia,0.0
Loss,2016,Dominica,173.27892072307066
Loss,2016,Guatemala,70.29695751916759
Loss,2016,Saint Vincent and the Grenadines,44.25991394666885
Loss,2016,Angola,26.70845040312411
Loss,2016,Rwanda,21.803815961310256
Loss,2016,Costa Rica,13.429779055774091
Loss,2016,Papua New Guinea,13.210842763201958
Loss,2016,United Republic of Tanzania,13.102942057727471
Loss,2016,Dominican Republic,9.183632055356654
Loss,2016,Samoa,8.985298653233269
Loss,2016,Haiti,6.129533866126641
Loss,2016,Kiribati,5.865154760106284
Loss,2016,Lao People's Democratic Republic,5.815203609545522
Loss,2016,Sao Tome and Principe,5.7179130109585135
Loss,2016,Comoros,4.961054403171455
Loss,2016,Brazil,4.82039323282053
Loss,2016,Philippines,4.709280804761454
Loss,2016,Guinea,4.524198031866943
Loss,2016,India,4.39933870245933
Loss,2016,Honduras,4.395632132479699
Loss,2016,Cameroon,4.156679678293765
Loss,2016,Bolivia (Plurinational State of),4.07339784851496
Loss,2016,Kenya,3.942343817973796
Loss,2016,Saint Lucia,3.843846512764681
Loss,2016,Grenada,3.5188594542140157
Loss,2016,Slovenia,3.4914581731313925
Loss,2016,Guyana,3.0284055626209705
Loss,2016,Paraguay,2.650977193747069
Loss,2016,Liberia,2.513741642299579
Loss,2016,Venezuela (Bolivarian Republic of),2.410887397039903
Loss,2016,Malawi,2.257508215659485
Loss,2016,Indonesia,2.2436309392958194
Loss,2016,Lebanon,2.2358313570730806
Loss,2016,Cuba,2.2023610185275695
Loss,2016,Bahamas,2.16710811461594
Loss,2016,Suriname,2.1615095515354508
Loss,2016,Ecuador,2.1014951322881967
Loss,2016,Belize,2.052122834209648
Loss,2016,New Zealand,2.0492502572830693
Loss,2016,Uruguay,2.0145210226570827
Loss,2016,Sudan,1.957064586820436
Loss,2016,Panama,1.954138555334521
Loss,2016,Antigua and Barbuda,1.9149386373254338
Loss,2016,El Salvador,1.9088638271956695
Loss,2016,Spain,1.9025121321548806
Loss,2016,Viet Nam,1.8774047771136475
Loss,2016,Malaysia,1.8433645589332412
Loss,2016,Portugal,1.8309938269572341
Loss,2016,Vanuatu,1.7748970631561551
Loss,2016,Seychelles,1.7343878968979531
Loss,2016,Jamaica,1.6915315379792872
Loss,2016,Cabo Verde,1.64739993222126
Loss,2016,Zimbabwe,1.634885773956408
Loss,2016,Central African Republic,1.6323308613669134
Loss,2016,Mexico,1.6193669679641227
Loss,2016,Colombia,1.5347364054520507
Loss,2016,Nicaragua,1.4140295718412366
Loss,2016,Congo,1.3874735093142014
Loss,2016,Bosnia and Herzegovina,1.3274219988228912
Loss,2016,Thailand,1.3260005649015267
Loss,2016,Côte d'Ivoire,1.3201679774178654
Loss,2016,Japan,1.272697574334883
Loss,2016,Madagascar,1.256750020185287
Loss,2016,Czechia,1.2085092309274397
Loss,2016,Cyprus,1.0955495223421174
Loss,2016,Egypt,1.0765500605095526
Loss,2016,Sweden,1.0230781751489908
Loss,2016,Finland,1.0040536848588342
Loss,2016,Malta,0.9951868727055095
Loss,2016,Argentina,0.9783384881546827
Loss,2016,Mozambique,0.9298622023124025
Loss,2016,Gabon,0.9288394437521726
Loss,2016,United Arab Emirates,0.8780068315533371
Loss,2016,Ireland,0.8573637236758884
Loss,2016,Cambodia,0.8260028199405186
Loss,2016,"China, Hong Kong SAR",0.8244586452951671
Loss,2016,Mali,0.803319794752683
Loss,2016,Poland,0.8023329145653906
Loss,2016,Norway,0.7964273131528581
Loss,2016,Morocco,0.7958999579630905
Loss,2016,New Caledonia,0.7476567343812685
Loss,2016,Oman,0.7403079600742718
Loss,2016,Nepal,0.7255506735579492
Loss,2016,Austria,0.7220508805796892
Loss,2016,United States of America,0.712070007976571
Loss,2016,Croatia,0.7004686344259424
Loss,2016,Denmark,0.6863530943493881
Loss,2016,Chile,0.6824070990548008
Loss,2016,Togo,0.6777673146246475
Loss,2016,Germany,0.6341113201158677
Loss,2016,Slovakia,0.6258727258594771
Loss,2016,Trinidad and Tobago,0.6257427065041672
Loss,2016,Uganda,0.5882342110893461
Loss,2016,Peru,0.5432315994199839
Loss,2016,Bangladesh,0.5052312913276934
Loss,2016,Eswatini,0.49461666759426
Loss,2016,Maldives,0.4879023354118253
Loss,2016,Algeria,0.4861484676804484
Loss,2016,Ethiopia,0.47037038656459557
Loss,2016,South Africa,0.46200117709957944
Loss,2016,Luxembourg,0.45920181747245653
Loss,2016,Netherlands,0.4539114678306147
Loss,2016,France,0.4328288714640518
Loss,2016,Israel,0.41151887832063794
Loss,2016,Tunisia,0.404018350412626
Loss,2016,Guinea-Bissau,0.39833171943533396
Loss,2016,Fiji,0.3977505886020958
Loss,2016,Yemen,0.35983231872839616
Loss,2016,Jordan,0.3581638648874442
Loss,2016,Republic of Korea,0.3575474282377853
Loss,2016,Turkey,0.3311625458918682
Loss,2016,Canada,0.31325119337518115
Loss,2016,Australia,0.29230040667345075
Loss,2016,Iraq,0.2912815053288345
Loss,2016,Barbados,0.2904149084318295
Loss,2016,Romania,0.2596447413352408
Loss,2016,Ghana,0.25728578176204037
Loss,2016,Bulgaria,0.2469257326815016
Loss,2016,Iceland,0.2167310337769296
Loss,2016,Senegal,0.20668937248466238
Loss,2016,Hungary,0.193274458959681
Loss,2016,Mauritius,0.1846465959250953
Loss,2016,Saudi Arabia,0.18318031165804444
Loss,2016,Benin,0.15985913264739232
Loss,2016,Switzerland,0.1491661908265179
Loss,2016,Iran (Islamic Republic of),0.13695894163981795
Loss,2016,Belarus,0.13635923798900612
Loss,2016,Djibouti,0.09256100146698425
Loss,2016,Pakistan,0.059853257570017845
Loss,2016,French Polynesia,0.05827166249053086
Loss,2016,Solomon Islands,0.04197353084570207
Loss,2016,Timor-Leste,0.038547054881984504
Loss,2016,Greece,0.021667078184144352
Loss,2016,Zambia,0.003361149596273989
Loss,2016,Italy,0.0004285968523715286
Loss,2016,Kuwait,0.0
Processed,2016,Angola,64.46373096462364
Processed,2016,Dominican Republic,23.05453359182545
Processed,2016,Ecuador,10.190395847073054
Processed,2016,Sweden,8.946723582739859
Processed,2016,United Republic of Tanzania,6.516682588669381
Processed,2016,Thailand,4.830704034878965
Processed,2016,Ireland,4.396917238632903
Processed,2016,New Zealand,4.242085393297011
Processed,2016,Poland,4.142517490094163
Processed,2016,Spain,3.8513637147007205
Processed,2016,Netherlands,1.6008211392718514
Processed,2016,Guatemala,1.3665737225276442
Processed,2016,Australia,1.1687070405572997
Processed,2016,Cambodia,1.0948675940883998
Processed,2016,Indonesia,1.0702510624229222
Processed,2016,Albania,0.8453357732587728
Processed,2016,Republic of Moldova,0.7257723966942555
Processed,2016,Lithuania,0.6049374384637081
Processed,2016,Turkey,0.5230880023001491
Processed,2016,Portugal,0.38235288420750874
Processed,2016,Slovakia,0.3423373130581931
Processed,2016,Costa Rica,0.33616800317430773
Processed,2016,United States of America,0.2639250133473268
Processed,2016,Finland,0.19080657887987626
Processed,2016,Israel,0.0678260063159577
Processed,2016,Côte d'Ivoire,0.04331997941797257
Processed,2016,El Salvador,0.014474200288634434
Processed,2016,Mexico,0.004759457697173772
Processed,2016,Peru,0.00016167607125594757
Processed,2016,Belgium,0.0
Processed,2016,Brazil,0.0
Processed,2016,Bulgaria,0.0
Processed,2016,France,0.0
Processed,2016,Italy,0.0
Processed,2016,Panama,0.0
Export Quantity,2017,Costa Rica,510.14605183279446
Export Quantity,2017,Ecuador,382.19219181291123
Export Quantity,2017,Belize,225.22786241767017
Export Quantity,2017,Guatemala,138.51184798987927
Export Quantity,2017,Belgium,112.46662799682515
Export Quantity,2017,Saint Lucia,82.58959409798015
Export Quantity,2017,Suriname,80.81668568503824
Export Quantity,2017,Panama,70.13697402626497
Export Quantity,2017,Honduras,68.77896908860903
Export Quantity,2017,Netherlands,40.186076974067205
Export Quantity,2017,Colombia,38.53631183121336
Export Quantity,2017,Saint Vincent and the Grenadines,33.21617831843097
Export Quantity,2017,Lao People's Democratic Republic,30.632252322763986
Export Quantity,2017,Philippines,25.365702260946048
Export Quantity,2017,Slovenia,23.484934224942748
Export Quantity,2017,Nicaragua,17.664803974036634
Export Quantity,2017,Kuwait,17.02644558741373
Export Quantity,2017,Côte d'Ivoire,15.841939480244994
Export Quantity,2017,Dominican Republic,12.69900032445201
Export Quantity,2017,Cameroon,11.222307841669425
Export Quantity,2017,Bolivia (Plurinational State of),9.312549713643161
Export Quantity,2017,Latvia,8.054955750534186
Export Quantity,2017,Peru,6.453506882121939
Export Quantity,2017,Eswatini,6.095262480352202
Export Quantity,2017,Czechia,5.984100038417327
Export Quantity,2017,Paraguay,5.612738380832082
Export Quantity,2017,Lithuania,4.5452005486713905
Export Quantity,2017,Mexico,4.498373366327789
Export Quantity,2017,Myanmar,4.3701757734521385
Export Quantity,2017,Germany,4.151543734648945
Export Quantity,2017,Slovakia,4.046694663983555
Export Quantity,2017,France,3.8618799367014045
Export Quantity,2017,Greece,3.844382048676332
Export Quantity,2017,Lebanon,3.685822728863782
Export Quantity,2017,Mozambique,3.3852133164685254
Export Quantity,2017,Sweden,3.183779333349823
Export Quantity,2017,Ghana,3.0383087883219058
Export Quantity,2017,Spain,2.0716899164316143
Export Quantity,2017,Austria,1.9401576117285657
Export Quantity,2017,United States of America,1.8280463336887667
Export Quantity,2017,Denmark,1.7043837902460055
Export Quantity,2017,Poland,1.5307809812807234
Export Quantity,2017,Finland,1.3662659678932942
Export Quantity,2017,Portugal,1.2819133390037272
Export Quantity,2017,Italy,1.1045643602975614
Export Quantity,2017,Malaysia,0.8825367135562185
Export Quantity,2017,Ireland,0.8785510471608979
Export Quantity,2017,United Arab Emirates,0.5696092189839664
Export Quantity,2017,Sudan,0.5556753691520613
Export Quantity,2017,Viet Nam,0.5369096698423075
Export Quantity,2017,Georgia,0.439292013940599
Export Quantity,2017,Thailand,0.4220644016440616
Export Quantity,2017,Luxembourg,0.41897978422541116
Export Quantity,2017,Russian Federation,0.4106916967433217
Export Quantity,2017,Saudi Arabia,0.34146815840388545
Export Quantity,2017,"China, Hong Kong SAR",0.32875669882834235
Export Quantity,2017,Cambodia,0.2645943358447933
Export Quantity,2017,Pakistan,0.2209313516897836
Export Quantity,2017,Hungary,0.21819515300485456
Export Quantity,2017,Zimbabwe,0.21430680178601647
Export Quantity,2017,Brazil,0.1969506166765684
Export Quantity,2017,Croatia,0.18719307686845826
Export Quantity,2017,Bulgaria,0.1343198095530952
Export Quantity,2017,South Africa,0.12597844884465467
Export Quantity,2017,Ethiopia,0.10794180439561585
Export Quantity,2017,Samoa,0.08190092036159256
Export Quantity,2017,India,0.0671088058068123
Export Quantity,2017,Yemen,0.04444075442078626
Export Quantity,2017,Estonia,0.037138402700037675
Export Quantity,2017,Uganda,0.02866402238630999
Export Quantity,2017,Dominica,0.0279876854184159
Export Quantity,2017,Jordan,0.019007055091846994
Export Quantity,2017,Iceland,0.017942852016327997
Export Quantity,2017,United Republic of Tanzania,0.016447023889073514
Export Quantity,2017,Angola,0.01626601460406391
Export Quantity,2017,Cyprus,0.015258310481187776
Export Quantity,2017,Jamaica,0.014721752039133841
Export Quantity,2017,Serbia,0.013364103994021036
Export Quantity,2017,Indonesia,0.006559583010633149
Export Quantity,2017,Guyana,0.0064497986372865435
Export Quantity,2017,Australia,0.005165831530681847
Export Quantity,2017,Republic of Moldova,0.004680163766319916
Export Quantity,2017,Fiji,0.004558612358398104
Export Quantity,2017,Switzerland,0.004375696341811423
Export Quantity,2017,Belarus,0.00423269987099789
Export Quantity,2017,Norway,0.004153824426149155
Export Quantity,2017,Sri Lanka,0.0036444480289405147
