Consumption,Year,Country,ValuePerCapita
Export Quantity,2017,Madagascar,0.002307345363571342
Export Quantity,2017,Kenya,0.0020708408366467783
Export Quantity,2017,Kyrgyzstan,0.0016155801378639155
Export Quantity,2017,New Zealand,0.0014887190189596872
Export Quantity,2017,Senegal,0.0014267783202850132
Export Quantity,2017,Rwanda,0.0010015891881785767
Export Quantity,2017,Canada,0.0009528452926897083
Export Quantity,2017,Egypt,0.0009331976671302586
Export Quantity,2017,Uruguay,0.0005819629318710545
Export Quantity,2017,Romania,0.0003052818957761502
Export Quantity,2017,Zambia,0.0002966723801811458
Export Quantity,2017,Bangladesh,0.00023170556064726786
Export Quantity,2017,Ukraine,0.0002247811912450064
Export Quantity,2017,Nepal,0.00010856709457301322
Export Quantity,2017,Turkey,9.862364417299272e-05
Export Quantity,2017,Nigeria,7.858618342674288e-05
Export Quantity,2017,Chile,5.414057654841372e-05
Export Quantity,2017,Venezuela (Bolivarian Republic of),3.4010736509301255e-05
Export Quantity,2017,Republic of Korea,1.957084732844626e-05
Export Quantity,2017,Albania,0.0
Export Quantity,2017,Botswana,0.0
Export Quantity,2017,El Salvador,0.0
Export Quantity,2017,Mauritius,0.0
Export Quantity,2017,Montenegro,0.0
Export Quantity,2017,Namibia,0.0
Export Quantity,2017,Tajikistan,0.0
Feed,2017,Saint Vincent and the Grenadines,430.3807841494728
Feed,2017,Costa Rica,44.588688179993554
Feed,2017,Dominica,34.25692695214106
Feed,2017,Guatemala,22.21285642743039
Feed,2017,Samoa,17.649648337923196
Feed,2017,Papua New Guinea,9.652717847442734
Feed,2017,Suriname,9.039423243780467
Feed,2017,Colombia,4.027819021463245
Feed,2017,Panama,3.632543774124834
Feed,2017,Grenada,3.4814293702761696
Feed,2017,Bolivia (Plurinational State of),3.376082934351054
Feed,2017,Saint Lucia,2.3652289243182003
Feed,2017,Philippines,2.0625936594458567
Feed,2017,Cuba,1.8313372439371018
Feed,2017,El Salvador,0.6250661383529813
Feed,2017,Paraguay,0.49133122219151193
Feed,2017,Jamaica,0.34510525710341655
Feed,2017,New Caledonia,0.2886429811047089
Feed,2017,Honduras,0.0
Loss,2017,Dominica,176.9101595298069
Loss,2017,Guatemala,74.50697987860346
Loss,2017,Saint Vincent and the Grenadines,44.952925536758144
Loss,2017,Angola,27.456227735473284
Loss,2017,Rwanda,16.37873759698722
Loss,2017,Costa Rica,14.03931954936964
Loss,2017,Papua New Guinea,13.3393568504906
Loss,2017,United Republic of Tanzania,12.584534546937089
Loss,2017,Samoa,9.863942096049303
Loss,2017,Dominican Republic,9.122418663704778
Loss,2017,Lao People's Democratic Republic,6.809548238746527
Loss,2017,Haiti,6.010817158086231
Loss,2017,Kiribati,5.94815729766191
Loss,2017,Sao Tome and Principe,5.331118472518664
Loss,2017,Comoros,4.823747680890538
Loss,2017,Philippines,4.8107059801068
Loss,2017,Brazil,4.752609446513338
Loss,2017,India,4.553302257587005
Loss,2017,Guinea,4.494462654949038
Loss,2017,Kenya,4.2874170971725745
Loss,2017,Cameroon,4.245082750313745
Loss,2017,Slovenia,3.9298880993259955
Loss,2017,Honduras,3.9101641146859865
Loss,2017,Bolivia (Plurinational State of),3.8820307923279254
Loss,2017,Grenada,3.4273138878366436
Loss,2017,Guyana,3.0185057622501024
Loss,2017,Paraguay,2.6311121880723882
Loss,2017,Liberia,2.4877589838340324
Loss,2017,Belize,2.424323065664294
Loss,2017,Panama,2.324944895786561
Loss,2017,Indonesia,2.26662310085855
Loss,2017,Uruguay,2.243467102362915
Loss,2017,Lebanon,2.2396487184378975
Loss,2017,Venezuela (Bolivarian Republic of),2.229573831867244
Loss,2017,Malawi,2.2294606516182367
Loss,2017,Antigua and Barbuda,2.2216400314383025
Loss,2017,Suriname,2.2050793951281418
Loss,2017,Cuba,2.182683077503769
Loss,2017,Bahamas,2.1532472907591114
Loss,2017,Saint Lucia,2.08339089828963
Loss,2017,Malaysia,2.045192271060393
Loss,2017,Spain,2.033209764526123
Loss,2017,Portugal,2.0090339462587794
Loss,2017,Ecuador,1.9863743134193876
Loss,2017,Viet Nam,1.9573228482178495
Loss,2017,Sudan,1.9210113306419623
Loss,2017,El Salvador,1.8742591721763697
Loss,2017,New Zealand,1.8657902790476195
Loss,2017,Jamaica,1.8583644201957787
Loss,2017,Vanuatu,1.7478169800945011
Loss,2017,Seychelles,1.7216702275508724
Loss,2017,Cabo Verde,1.6223285996811156
Loss,2017,Zimbabwe,1.545312893901135
Loss,2017,Colombia,1.5254597826973235
Loss,2017,Central African Republic,1.5176164262015224
Loss,2017,Mexico,1.4964177065310729
Loss,2017,Nicaragua,1.4810074421563693
Loss,2017,Bosnia and Herzegovina,1.4250191106520178
Loss,2017,Côte d'Ivoire,1.370804471411224
Loss,2017,Congo,1.3565653713649066
Loss,2017,Japan,1.3142228611767428
Loss,2017,Madagascar,1.2397875036599777
Loss,2017,Czechia,1.2148257800559195
Loss,2017,Thailand,1.210073998606296
Loss,2017,Egypt,1.1858142756224195
Loss,2017,Poland,1.1740255940635904
Loss,2017,Malta,1.1234543939169055
Loss,2017,Mozambique,1.1234246268989359
Loss,2017,Sweden,1.066644320813093
Loss,2017,Argentina,1.0556216638847
Loss,2017,Finland,1.033499462565764
Loss,2017,Ireland,0.9643864942973075
Loss,2017,United Arab Emirates,0.9635081181962318
Loss,2017,Cyprus,0.9383860945930482
Loss,2017,Gabon,0.9134003483125825
Loss,2017,"China, Hong Kong SAR",0.8741752853524657
Loss,2017,Mali,0.8650944724757621
Loss,2017,Cambodia,0.8150205132443019
Loss,2017,Norway,0.8141495875252344
Loss,2017,Oman,0.788482286260005
Loss,2017,Morocco,0.7852448832822291
Loss,2017,Nepal,0.750488135751716
Loss,2017,Iraq,0.7433802053956632
Loss,2017,United States of America,0.740963684307832
Loss,2017,Croatia,0.7346670820137576
Loss,2017,Austria,0.7286929038440563
Loss,2017,Chile,0.7220187288496454
Loss,2017,Denmark,0.7187370742900249
Loss,2017,Slovakia,0.6991681019283933
Loss,2017,Togo,0.6789655511038809
Loss,2017,Jordan,0.6464442500592693
Loss,2017,Germany,0.6424633699397723
Loss,2017,Uganda,0.5590213111662303
Loss,2017,Maldives,0.5560054633580312
Loss,2017,Peru,0.5438187698189741
Loss,2017,Netherlands,0.5337416677403187
Loss,2017,France,0.5160811703889391
Loss,2017,Bangladesh,0.5054375001459902
Loss,2017,Eswatini,0.5005298682086187
Loss,2017,South Africa,0.49242453277861187
Loss,2017,New Caledonia,0.48347699335038735
Loss,2017,Luxembourg,0.4781099957088361
Loss,2017,Republic of Korea,0.42799486022579125
Loss,2017,Ethiopia,0.4259025518495192
Loss,2017,Fiji,0.4159733777038269
Loss,2017,Guinea-Bissau,0.40259366593258966
Loss,2017,Turkey,0.393113845673549
Loss,2017,Israel,0.3749462174768121
Loss,2017,Yemen,0.35074784592573666
Loss,2017,Tunisia,0.350725652249131
Loss,2017,Romania,0.337336494832646
Loss,2017,Australia,0.33610445620491414
Loss,2017,Canada,0.31509232621687666
Loss,2017,Barbados,0.3004587236094176
Loss,2017,Bulgaria,0.2692028048904801
Loss,2017,Sri Lanka,0.2679852563618337
Loss,2017,Ghana,0.2534213252465604
Loss,2017,Algeria,0.23240376819310288
Loss,2017,Iceland,0.22428565020409996
Loss,2017,Mauritius,0.20561535535473788
Loss,2017,Hungary,0.19435093468308054
Loss,2017,Saudi Arabia,0.19256109366242288
Loss,2017,Trinidad and Tobago,0.1921881999335289
Loss,2017,Senegal,0.16291214275254334
Loss,2017,Benin,0.16080260634448162
Loss,2017,Belarus,0.15713898271079665
Loss,2017,Switzerland,0.1519667513304778
Loss,2017,Iran (Islamic Republic of),0.138570239728622
Loss,2017,Djibouti,0.09956572396991843
Loss,2017,Pakistan,0.05984910215043601
Loss,2017,French Polynesia,0.057948339055731816
Loss,2017,Solomon Islands,0.04087857490998852
Loss,2017,Timor-Leste,0.03780383829609253
Loss,2017,Greece,0.022328505487845207
Loss,2017,Zambia,0.007535478456601102
Loss,2017,Italy,0.0004285217906791698
Loss,2017,Kuwait,0.0
Processed,2017,Angola,65.65875732544998
Processed,2017,Dominican Republic,29.65420987184478
Processed,2017,Sweden,9.692177453673159
Processed,2017,Poland,5.975389253326257
Processed,2017,Ireland,5.29592085971774
Processed,2017,Spain,4.794069554750342
Processed,2017,United Republic of Tanzania,4.6340175862409945
Processed,2017,Thailand,4.336639121585887
Processed,2017,New Zealand,1.866215627338751
Processed,2017,Lithuania,1.7080085569120047
Processed,2017,Guatemala,1.4957157203683198
Processed,2017,Australia,1.3439703905925897
Processed,2017,Netherlands,1.2688188000206564
Processed,2017,Indonesia,1.0823954323023848
Processed,2017,Cambodia,1.0485706128013563
Processed,2017,Republic of Moldova,0.8372566653537575
Processed,2017,Turkey,0.573484162910431
Processed,2017,Albania,0.48540844867273725
Processed,2017,Portugal,0.4045282672631369
Processed,2017,Slovakia,0.3887734418178884
Processed,2017,Costa Rica,0.3185887548472663
Processed,2017,United States of America,0.2738055162832334
Processed,2017,Finland,0.19359970620745617
Processed,2017,Israel,0.06416905501301637
Processed,2017,Côte d'Ivoire,0.04403073558131518
Processed,2017,El Salvador,0.010957833630029725
Processed,2017,Mexico,0.0040071382840821575
Processed,2017,Peru,0.0001908136034452541
Processed,2017,Belgium,0.0
Processed,2017,Brazil,0.0
Processed,2017,Bulgaria,0.0
Processed,2017,Ecuador,0.0
Processed,2017,France,0.0
Processed,2017,Italy,0.0
Processed,2017,Panama,0.0
Export Quantity,2018,Costa Rica,496.9015548332084
Export Quantity,2018,Ecuador,383.6171436107143
Export Quantity,2018,Belize,236.96390486358928
Export Quantity,2018,Guatemala,136.91505407484004
Export Quantity,2018,Belgium,100.69185468264737
Export Quantity,2018,Saint Lucia,74.4570894496674
Export Quantity,2018,Panama,71.37979940950972
Export Quantity,2018,Suriname,70.97729636259152
Export Quantity,2018,Honduras,64.21011975668793
Export Quantity,2018,Netherlands,47.11938643200645
Export Quantity,2018,Colombia,35.20833306484663
Export Quantity,2018,Kuwait,35.118195041517275
Export Quantity,2018,Philippines,31.764751241788737
Export Quantity,2018,Saint Vincent and the Grenadines,29.380274022321025
Export Quantity,2018,Nicaragua,21.054668299538072
Export Quantity,2018,Slovenia,20.221518926421524
Export Quantity,2018,Lao People's Democratic Republic,18.362392795409697
Export Quantity,2018,Côte d'Ivoire,15.044341616290824
Export Quantity,2018,Dominican Republic,11.752542803821196
Export Quantity,2018,Bolivia (Plurinational State of),10.36594281405849
Export Quantity,2018,Eswatini,9.95974562473488
Export Quantity,2018,Latvia,8.986959031061556
Export Quantity,2018,Cameroon,8.406559560911905
Export Quantity,2018,Peru,7.247118681845301
Export Quantity,2018,Lebanon,6.247332131285965
Export Quantity,2018,Paraguay,5.708684028292416
Export Quantity,2018,Greece,5.551572459258691
Export Quantity,2018,Czechia,5.307491440535573
Export Quantity,2018,Lithuania,4.921339249697459
Export Quantity,2018,Slovakia,4.87730003409122
Export Quantity,2018,Mexico,4.377482976529934
Export Quantity,2018,Mozambique,3.8777449518678955
Export Quantity,2018,France,3.8395142971023213
Export Quantity,2018,Sweden,3.739208133474668
Export Quantity,2018,Ghana,3.1962795982733696
Export Quantity,2018,Dominica,3.1273559880490325
Export Quantity,2018,Germany,2.9767067347591376
Export Quantity,2018,Myanmar,2.2813226063046694
Export Quantity,2018,Spain,2.2603026077025947
Export Quantity,2018,Poland,1.986968635409095
Export Quantity,2018,United States of America,1.7844624534888065
Export Quantity,2018,Austria,1.6612713680200257
Export Quantity,2018,Viet Nam,1.5457273289810194
Export Quantity,2018,Denmark,1.4111291971618867
Export Quantity,2018,Portugal,1.3707816702339426
Export Quantity,2018,Italy,1.3566167751087543
Export Quantity,2018,Finland,1.3169557372136418
Export Quantity,2018,Malaysia,0.7665559091491689
Export Quantity,2018,Croatia,0.7506483364117132
Export Quantity,2018,Hungary,0.6907029223377961
Export Quantity,2018,United Arab Emirates,0.6796825988171903
Export Quantity,2018,Georgia,0.655517211573676
Export Quantity,2018,Thailand,0.5578116430476762
Export Quantity,2018,Russian Federation,0.5430989442040697
Export Quantity,2018,Luxembourg,0.5080728977035767
Export Quantity,2018,Ireland,0.39720305958419433
Export Quantity,2018,Sri Lanka,0.3689805716396059
Export Quantity,2018,Brazil,0.30963484294501936
Export Quantity,2018,Pakistan,0.3069289236315189
Export Quantity,2018,"China, Hong Kong SAR",0.26886504765232794
Export Quantity,2018,Zimbabwe,0.25653080045643645
Export Quantity,2018,Saudi Arabia,0.24184965046034657
Export Quantity,2018,South Africa,0.1947829926779452
Export Quantity,2018,Samoa,0.17335617555881874
Export Quantity,2018,United Republic of Tanzania,0.16230582523065007
Export Quantity,2018,Sudan,0.13614333560789113
Export Quantity,2018,Angola,0.12398657608376196
Export Quantity,2018,Bulgaria,0.11217296475556647
Export Quantity,2018,Montenegro,0.09397852511058405
Export Quantity,2018,Jamaica,0.09233852598409528
Export Quantity,2018,Ethiopia,0.09155462593022932
Export Quantity,2018,India,0.08583718064948291
Export Quantity,2018,Serbia,0.08167910426990865
Export Quantity,2018,Kazakhstan,0.07292729279915036
Export Quantity,2018,Indonesia,0.05660689999929727
Export Quantity,2018,Cyprus,0.03867944994458748
Export Quantity,2018,Guyana,0.03851056537361025
Export Quantity,2018,Yemen,0.03793157739955914
Export Quantity,2018,Jordan,0.025889780581099135
Export Quantity,2018,Estonia,0.018897690173125523
Export Quantity,2018,Iceland,0.017819382736582005
Export Quantity,2018,Kyrgyzstan,0.016021510066981017
Export Quantity,2018,Romania,0.014046880695330848
Export Quantity,2018,Zambia,0.012967018704895666
Export Quantity,2018,Uganda,0.012801600560480752
Export Quantity,2018,Bosnia and Herzegovina,0.012635648956400692
Export Quantity,2018,New Zealand,0.007800754396199473
Export Quantity,2018,Belarus,0.006135868222708743
Export Quantity,2018,Australia,0.0037753804468949968
Export Quantity,2018,Egypt,0.003220772188361893
Export Quantity,2018,Switzerland,0.0024631657027869196
Export Quantity,2018,Fiji,0.002263749448211072
Export Quantity,2018,Madagascar,0.0017134819770063666
Export Quantity,2018,Canada,0.0015104697944072591
Export Quantity,2018,Guinea,0.001369389410205592
Export Quantity,2018,Armenia,0.0013551324455634828
Export Quantity,2018,Tunisia,0.0008646627300878332
Export Quantity,2018,Ukraine,0.0006328233063761153
Export Quantity,2018,Botswana,0.0004436425359139724
Export Quantity,2018,Kenya,0.0003697032469868699
Export Quantity,2018,Rwanda,0.0003251512014052385
Export Quantity,2018,Venezuela (Bolivarian Republic of),0.0003115575708022368
Export Quantity,2018,Turkey,0.00026718455129208626
Export Quantity,2018,Bangladesh,0.00024786723720168964
Export Quantity,2018,Nigeria,2.0421219822255233e-05
Export Quantity,2018,Chile,0.0
Export Quantity,2018,Cuba,0.0
Export Quantity,2018,El Salvador,0.0
Export Quantity,2018,French Polynesia,0.0
Export Quantity,2018,Grenada,0.0
Export Quantity,2018,Haiti,0.0
Export Quantity,2018,Malawi,0.0
Export Quantity,2018,Namibia,0.0
Export Quantity,2018,Niger,0.0
Export Quantity,2018,Republic of Korea,0.0
Export Quantity,2018,Senegal,0.0
Export Quantity,2018,Togo,0.0
Export Quantity,2018,Uruguay,0.0
Feed,2018,Saint Vincent and the Grenadines,436.5665547590963
Feed,2018,Costa Rica,36.246837897741806
Feed,2018,Dominica,34.69410549241895
Feed,2018,Guatemala,18.854924278990055
Feed,2018,Samoa,17.228544623919074
Feed,2018,Saint Lucia,13.728077409423278
Feed,2018,Papua New Guinea,12.471759138977337
Feed,2018,Colombia,3.9467545756578355
Feed,2018,Panama,3.6003053005266152
Feed,2018,Bolivia (Plurinational State of),3.3791532562797606
Feed,2018,Grenada,3.319904171414728
Feed,2018,Suriname,1.9149737754497933
Feed,2018,Philippines,1.6620223454369476
Feed,2018,Cuba,1.6420674067876704
Feed,2018,El Salvador,0.6809183988138439
Feed,2018,Paraguay,0.5204088688596964
Feed,2018,Jamaica,0.3591321268901713
Feed,2018,New Caledonia,0.35001750087504374
Feed,2018,Honduras,0.0
Loss,2018,Dominica,180.47915561388322
Loss,2018,Guatemala,72.02843484015838
Loss,2018,Saint Vincent and the Grenadines,45.186462208511024
Loss,2018,Angola,26.829786262397725
Loss,2018,Rwanda,15.988416163298739
Loss,2018,Costa Rica,13.526306830580927
Loss,2018,Papua New Guinea,13.459753548669559
Loss,2018,United Republic of Tanzania,12.320663605656936
Loss,2018,Samoa,9.631465165606135
Loss,2018,Dominican Republic,9.265327749771412
Loss,2018,Lao People's Democratic Republic,6.8797017290099065
Loss,2018,Kiribati,6.025448455655116
Loss,2018,Haiti,5.897412638091093
Loss,2018,Sao Tome and Principe,4.970810114105918
Loss,2018,Brazil,4.8353238555412315
Loss,2018,Philippines,4.824897084795722
Loss,2018,Comoros,4.707312794807779
Loss,2018,India,4.555232434649538
Loss,2018,Guinea,4.461148489176829
Loss,2018,Kenya,4.134897320760569
Loss,2018,Bolivia (Plurinational State of),4.042229726754008
Loss,2018,Cameroon,3.9968653560494154
Loss,2018,Honduras,3.777409451846947
Loss,2018,Slovenia,3.7697874134436016
Loss,2018,Saint Lucia,3.447138380339766
Loss,2018,Grenada,3.319904171414728
Loss,2018,Guyana,3.236171176895715
Loss,2018,Paraguay,2.72769002147621
Loss,2018,Liberia,2.4621413345905854
Loss,2018,Venezuela (Bolivarian Republic of),2.3734109568635735
Loss,2018,Indonesia,2.2728723883627557
Loss,2018,Uruguay,2.2219065372873836
Loss,2018,Lebanon,2.20908276632619
Loss,2018,Malawi,2.201869955242221
Loss,2018,Belize,2.198025953413336
Loss,2018,Bahamas,2.118583634784187
Loss,2018,Spain,2.092653860184157
Loss,2018,Portugal,2.0616813725796086
Loss,2018,El Salvador,2.0416649794260477
Loss,2018,Ecuador,2.021029878850005
Loss,2018,Cuba,2.008529436823269
Loss,2018,Antigua and Barbuda,1.9941422072661554
Loss,2018,Viet Nam,1.977676523190269
Loss,2018,Sudan,1.9498806885833755
Loss,2018,Malaysia,1.9113783596965914
Loss,2018,Jamaica,1.8941323466626778
Loss,2018,New Zealand,1.8675427686901334
Loss,2018,Vanuatu,1.722046638763133
Loss,2018,Seychelles,1.7096833995921479
Loss,2018,Suriname,1.6962188382723917
Loss,2018,Panama,1.6869099047420222
Loss,2018,Central African Republic,1.6248158367040797
Loss,2018,Bosnia and Herzegovina,1.585773944028287
Loss,2018,Mexico,1.5625864019132556
Loss,2018,Colombia,1.494571520992224
Loss,2018,Cabo Verde,1.4638703555218808
Loss,2018,Nicaragua,1.4097899900116033
Loss,2018,Japan,1.3403700046359264
Loss,2018,Côte d'Ivoire,1.327284695586533
Loss,2018,Congo,1.3263765303812873
Loss,2018,Thailand,1.2609671533230453
Loss,2018,Madagascar,1.2230072804326109
Loss,2018,Poland,1.2117900662643717
Loss,2018,Czechia,1.2068617478549657
Loss,2018,Egypt,1.1812207401228823
Loss,2018,Malta,1.0472276923427166
Loss,2018,Finland,1.010758548759322
Loss,2018,Argentina,0.984735517451644
Loss,2018,Mozambique,0.9805394350130555
Loss,2018,Sweden,0.9581181812802922
Loss,2018,Cyprus,0.9552142421098127
Loss,2018,United Arab Emirates,0.9211952362826324
Loss,2018,Ireland,0.9168459337737569
Loss,2018,Gabon,0.9069139210343159
Loss,2018,"China, Hong Kong SAR",0.8641121864507209
Loss,2018,Denmark,0.8382980151182232
Loss,2018,Mali,0.8209561345137307
Loss,2018,Cambodia,0.8045024568002243
Loss,2018,Iraq,0.794903335112679
Loss,2018,Croatia,0.7929926015426304
Loss,2018,Norway,0.7894401606606269
Loss,2018,Nepal,0.758336361078872
Loss,2018,Oman,0.7563967602282319
Loss,2018,Morocco,0.7437046215628711
Loss,2018,United States of America,0.7310539038472597
Loss,2018,Slovakia,0.730971497063002
Loss,2018,Austria,0.7213725918678793
Loss,2018,Chile,0.7030745522785157
Loss,2018,Togo,0.6799258977107007
Loss,2018,Zimbabwe,0.6649439025869995
Loss,2018,South Africa,0.644685506013581
Loss,2018,Netherlands,0.629148700200943
Loss,2018,Germany,0.5663558791085839
Loss,2018,Peru,0.5626887644964647
Loss,2018,France,0.557604470018639
Loss,2018,Uganda,0.5313483347809049
Loss,2018,Turkey,0.523572417761506
Loss,2018,Eswatini,0.5051598470087321
Loss,2018,Bangladesh,0.5021480391659731
Loss,2018,Luxembourg,0.5014530553882206
Loss,2018,Fiji,0.46293676215916424
Loss,2018,New Caledonia,0.4607373225804148
Loss,2018,Maldives,0.45374866202317604
Loss,2018,Ethiopia,0.4210597246531247
Loss,2018,Republic of Korea,0.4173791372965917
Loss,2018,Guinea-Bissau,0.4060173803182408
Loss,2018,Romania,0.4037709210088531
Loss,2018,Israel,0.3951556683064275
Loss,2018,Jordan,0.35382700127502154
Loss,2018,Yemen,0.3418403580263692
Loss,2018,Bulgaria,0.31070918556187876
Loss,2018,Canada,0.3083516194582819
Loss,2018,Barbados,0.3070053028188669
Loss,2018,Australia,0.3004238908805806
Loss,2018,Ghana,0.2652256309212168
Loss,2018,Tunisia,0.2395115762343298
Loss,2018,Hungary,0.2278650058480544
Loss,2018,Iceland,0.2108626957162204
Loss,2018,Trinidad and Tobago,0.18563274504061975
Loss,2018,Mauritius,0.17440245457644668
Loss,2018,Benin,0.16160159720888967
Loss,2018,Senegal,0.1613439967544501
Loss,2018,Belarus,0.15572410385909086
Loss,2018,Switzerland,0.1549448520657867
Loss,2018,Algeria,0.14341054477180826
Loss,2018,Saudi Arabia,0.14102703823310359
Loss,2018,Djibouti,0.13348308466894632
Loss,2018,French Polynesia,0.05762173491841122
Loss,2018,Pakistan,0.05760777752681113
Loss,2018,Iran (Islamic Republic of),0.048105014505831795
Loss,2018,Solomon Islands,0.0398250150109672
Loss,2018,Timor-Leste,0.03706697687257241
Loss,2018,Greece,0.022903859670997936
Loss,2018,Zambia,0.012333075568211877
Loss,2018,Italy,0.000428849773281145
Loss,2018,Kuwait,0.0
Loss,2018,Sri Lanka,0.0
Processed,2018,Angola,64.10651264807511
Processed,2018,Dominican Republic,32.03992567337217
Processed,2018,Sweden,7.320769021714605
Processed,2018,United Republic of Tanzania,6.013839253021001
Processed,2018,Poland,5.95689763494854
Processed,2018,Ireland,4.948851286261381
Processed,2018,Spain,4.556349436101188
Processed,2018,Thailand,4.445756490559332
Processed,2018,New Zealand,1.8671211062903388
Processed,2018,Lithuania,1.8113212935561371
Processed,2018,Netherlands,1.551915758671384
Processed,2018,Guatemala,1.4153644032837707
Processed,2018,Australia,1.201414418169894
Processed,2018,Indonesia,1.0833653574641116
Processed,2018,Cambodia,1.0664134532158713
Processed,2018,Republic of Moldova,0.9425091622552105
Processed,2018,Albania,0.783630822812364
Processed,2018,Turkey,0.6428824646657539
Processed,2018,Portugal,0.4119462662165451
Processed,2018,Slovakia,0.3849245289350831
Processed,2018,Costa Rica,0.2724303487408497
Processed,2018,United States of America,0.2704127500227662
Processed,2018,Finland,0.18940405625264256
Processed,2018,Israel,0.06573996776474685
Processed,2018,Côte d'Ivoire,0.06418227670850309
Processed,2018,El Salvador,0.01308260418581036
Processed,2018,Mexico,0.005650174986632542
Processed,2018,Peru,0.0002188234084152918
Processed,2018,Belgium,0.0
Processed,2018,Brazil,0.0
Processed,2018,Bulgaria,0.0
Processed,2018,Ecuador,0.0
Processed,2018,France,0.0
Processed,2018,Italy,0.0
Processed,2018,Panama,0.0
